--- STARTING DRCP LOG @ (09/08 01:30:19) ---
[ROS] ROS node started
[GUI] calling _buildStartupUI
[GUI] Setting initial heading to 142.0
[engine] _startup_set_init_heading called with heading: 142.0
[ROS] Updating coordinates 51.46691313666667, -112.70596737
[GUI] _cb_update_coords called with coords: [51.466927143333336, -112.70596578833333]
[GUI] Failed to update rover coord labels, probably haven't been loaded yet
[ROS] Updating coordinates 51.46692743, -112.70596591833333
[GUI] _cb_update_coords called with coords: [51.46692743, -112.70596591833333]
[GUI] Failed to update rover coord labels, probably haven't been loaded yet
[ROS] Updating coordinates 51.466927686666665, -112.705966115
[GUI] _cb_update_coords called with coords: [51.466927686666665, -112.705966115]
[GUI] Failed to update rover coord labels, probably haven't been loaded yet
[ROS] Updating coordinates 51.466927901666665, -112.70596624833334
[GUI] _cb_update_coords called with coords: [51.466927901666665, -112.70596624833334]
[GUI] Failed to update rover coord labels, probably haven't been loaded yet
[ROS] Updating coordinates 51.466928186666664, -112.70596642166667
[GUI] _cb_update_coords called with coords: [51.466928186666664, -112.70596642166667]
[GUI] Failed to update rover coord labels, probably haven't been loaded yet
[ROS] Updating coordinates 51.46692846, -112.705966645
[GUI] _cb_update_coords called with coords: [51.46692846, -112.705966645]
[GUI] Failed to update rover coord labels, probably haven't been loaded yet
[ROS] Updating coordinates 51.46692878333333, -112.70596679333333
[GUI] _cb_update_coords called with coords: [51.46692878333333, -112.70596679333333]
[GUI] Failed to update rover coord labels, probably haven't been loaded yet
[ROS] Updating coordinates 51.46692907833334, -112.70596695333333
[GUI] _cb_update_coords called with coords: [51.46692907833334, -112.70596695333333]
[GUI] Failed to update rover coord labels, probably haven't been loaded yet
[ROS] Updating coordinates 51.466929668333336, -112.70596709333333
[GUI] _cb_update_coords called with coords: [51.466929668333336, -112.70596709333333]
[GUI] Failed to update rover coord labels, probably haven't been loaded yet
[ROS] Updating coordinates 51.46693022666667, -112.70596714333334
[GUI] _cb_update_coords called with coords: [51.46693022666667, -112.70596714333334]
[GUI] Failed to update rover coord labels, probably haven't been loaded yet
[ROS] Updating coordinates 51.46693558333333, -112.70596622666666
[GUI] _cb_update_coords called with coords: [51.46693558333333, -112.70596622666666]
[GUI] Failed to update rover coord labels, probably haven't been loaded yet
[ROS] Updating coordinates 51.46693586833333, -112.70596603166666
[GUI] _cb_update_coords called with coords: [51.46693586833333, -112.70596603166666]
[GUI] Failed to update rover coord labels, probably haven't been loaded yet
[ROS] Updating coordinates 51.46693641666667, -112.70596578833333
[GUI] _cb_update_coords called with coords: [51.46693641666667, -112.70596578833333]
[GUI] Failed to update rover coord labels, probably haven't been loaded yet
[ROS] Updating coordinates 51.46693771666666, -112.70596348833334
[GUI] _cb_update_coords called with coords: [51.46693771666666, -112.70596348833334]
[GUI] Failed to update rover coord labels, probably haven't been loaded yet
[ROS] Updating coordinates 51.46693771166667, -112.70596316833333
[GUI] _cb_update_coords called with coords: [51.46693771166667, -112.70596316833333]
[GUI] Failed to update rover coord labels, probably haven't been loaded yet
[ROS] Updating coordinates 51.46693707833333, -112.70596183666666
[GUI] _cb_update_coords called with coords: [51.46693707833333, -112.70596183666666]
[GUI] Failed to update rover coord labels, probably haven't been loaded yet
[ROS] Updating coordinates 51.466932838333335, -112.70595618166666
[GUI] _cb_update_coords called with coords: [51.466932838333335, -112.70595618166666]
[GUI] Failed to update rover coord labels, probably haven't been loaded yet
[ROS] Updating coordinates 51.46693220833333, -112.70595528333334
[GUI] _cb_update_coords called with coords: [51.46693220833333, -112.70595528333334]
[GUI] Failed to update rover coord labels, probably haven't been loaded yet
[ROS] Updating coordinates 51.46693106833333, -112.705953825
[GUI] _cb_update_coords called with coords: [51.46693106833333, -112.705953825]
[GUI] Failed to update rover coord labels, probably haven't been loaded yet
[ROS] Updating coordinates 51.46693045, -112.70595318166667
[GUI] _cb_update_coords called with coords: [51.46693045, -112.70595318166667]
[GUI] Failed to update rover coord labels, probably haven't been loaded yet
[ROS] Updating coordinates 51.466929113333336, -112.70595205
[GUI] _cb_update_coords called with coords: [51.466929113333336, -112.70595205]
[GUI] Failed to update rover coord labels, probably haven't been loaded yet
[ROS] Updating coordinates 51.46692846, -112.70595141166666
[GUI] _cb_update_coords called with coords: [51.46692846, -112.70595141166666]
[GUI] Failed to update rover coord labels, probably haven't been loaded yet
[ROS] Updating coordinates 51.466927801666664, -112.705950775
[GUI] _cb_update_coords called with coords: [51.466927801666664, -112.705950775]
[GUI] Failed to update rover coord labels, probably haven't been loaded yet
[ROS] Updating coordinates 51.46692717333333, -112.70595011166667
[GUI] _cb_update_coords called with coords: [51.46692717333333, -112.70595011166667]
[GUI] Failed to update rover coord labels, probably haven't been loaded yet
[ROS] Updating coordinates 51.46692653833333, -112.705949545
[GUI] _cb_update_coords called with coords: [51.46692653833333, -112.705949545]
[GUI] Failed to update rover coord labels, probably haven't been loaded yet
[ROS] Updating coordinates 51.466925915, -112.70594901666666
[GUI] _cb_update_coords called with coords: [51.466925915, -112.70594901666666]
[GUI] Failed to update rover coord labels, probably haven't been loaded yet
[ROS] Updating coordinates 51.46692526166667, -112.70594848833333
[GUI] _cb_update_coords called with coords: [51.46692526166667, -112.70594848833333]
[GUI] Failed to update rover coord labels, probably haven't been loaded yet
[ROS] Updating coordinates 51.46692469, -112.70594801666667
[GUI] _cb_update_coords called with coords: [51.46692469, -112.70594801666667]
[GUI] Failed to update rover coord labels, probably haven't been loaded yet
[ROS] Updating coordinates 51.46692414166667, -112.70594757333333
[GUI] _cb_update_coords called with coords: [51.46692414166667, -112.70594757333333]
[GUI] Failed to update rover coord labels, probably haven't been loaded yet
[ROS] Updating coordinates 51.466923548333334, -112.705947
[GUI] _cb_update_coords called with coords: [51.466923548333334, -112.705947]
[GUI] Failed to update rover coord labels, probably haven't been loaded yet
[ROS] Updating coordinates 51.46692291, -112.705946365
[GUI] _cb_update_coords called with coords: [51.46692291, -112.705946365]
[GUI] Failed to update rover coord labels, probably haven't been loaded yet
[ROS] Updating coordinates 51.466922258333334, -112.70594585666667
[GUI] _cb_update_coords called with coords: [51.466922258333334, -112.70594585666667]
[GUI] Failed to update rover coord labels, probably haven't been loaded yet
[ROS] Updating coordinates 51.46692158, -112.70594525166666
[GUI] _cb_update_coords called with coords: [51.46692158, -112.70594525166666]
[GUI] Failed to update rover coord labels, probably haven't been loaded yet
[ROS] Updating coordinates 51.46692095833333, -112.70594461
[GUI] _cb_update_coords called with coords: [51.46692095833333, -112.70594461]
[GUI] Failed to update rover coord labels, probably haven't been loaded yet
[ROS] Updating coordinates 51.46692036666666, -112.70594376666666
[GUI] _cb_update_coords called with coords: [51.46692036666666, -112.70594376666666]
[GUI] Failed to update rover coord labels, probably haven't been loaded yet
[ROS] Updating coordinates 51.46691979333333, -112.705942955
[GUI] _cb_update_coords called with coords: [51.46691979333333, -112.705942955]
[GUI] Failed to update rover coord labels, probably haven't been loaded yet
[ROS] Updating coordinates 51.466914955, -112.70593726333334
[GUI] _cb_update_coords called with coords: [51.466914955, -112.70593726333334]
[GUI] Failed to update rover coord labels, probably haven't been loaded yet
[ROS] Updating coordinates 51.466914503333335, -112.70593673666667
[GUI] _cb_update_coords called with coords: [51.466914503333335, -112.70593673666667]
[GUI] Failed to update rover coord labels, probably haven't been loaded yet
[ROS] Updating coordinates 51.466914036666665, -112.705936175
[GUI] _cb_update_coords called with coords: [51.466914036666665, -112.705936175]
[GUI] Failed to update rover coord labels, probably haven't been loaded yet
[ROS] Updating coordinates 51.46691357666667, -112.70593563833333
[GUI] _cb_update_coords called with coords: [51.46691357666667, -112.70593563833333]
[GUI] Failed to update rover coord labels, probably haven't been loaded yet
[ROS] Updating coordinates 51.46691311, -112.70593513333333
[GUI] _cb_update_coords called with coords: [51.46691311, -112.70593513333333]
[GUI] Failed to update rover coord labels, probably haven't been loaded yet
[ROS] Updating coordinates 51.46691269833333, -112.70593458666667
[GUI] _cb_update_coords called with coords: [51.46691269833333, -112.70593458666667]
[GUI] Failed to update rover coord labels, probably haven't been loaded yet
[ROS] Updating coordinates 51.46691227833333, -112.70593411833333
[GUI] _cb_update_coords called with coords: [51.46691227833333, -112.70593411833333]
[GUI] Failed to update rover coord labels, probably haven't been loaded yet
[ROS] Updating coordinates 51.466911958333334, -112.70593360166667
[GUI] _cb_update_coords called with coords: [51.466911958333334, -112.70593360166667]
[GUI] Failed to update rover coord labels, probably haven't been loaded yet
[ROS] Updating coordinates 51.46691162333333, -112.705933105
[GUI] _cb_update_coords called with coords: [51.46691162333333, -112.705933105]
[GUI] Failed to update rover coord labels, probably haven't been loaded yet
[ROS] Updating coordinates 51.46691127333333, -112.705932585
[GUI] _cb_update_coords called with coords: [51.46691127333333, -112.705932585]
[GUI] Failed to update rover coord labels, probably haven't been loaded yet
[ROS] Updating coordinates 51.466910946666665, -112.70593205166666
[GUI] _cb_update_coords called with coords: [51.466910946666665, -112.70593205166666]
[GUI] Failed to update rover coord labels, probably haven't been loaded yet
[ROS] Updating coordinates 51.466910635, -112.70593151333334
[GUI] _cb_update_coords called with coords: [51.466910635, -112.70593151333334]
[GUI] Failed to update rover coord labels, probably haven't been loaded yet
[ROS] Updating coordinates 51.466910373333334, -112.70593096166667
[GUI] _cb_update_coords called with coords: [51.466910373333334, -112.70593096166667]
[GUI] Failed to update rover coord labels, probably haven't been loaded yet
[ROS] Updating coordinates 51.466910033333335, -112.705930395
[GUI] _cb_update_coords called with coords: [51.466910033333335, -112.705930395]
[GUI] Failed to update rover coord labels, probably haven't been loaded yet
[ROS] Updating coordinates 51.46690854166667, -112.70592695333333
[GUI] _cb_update_coords called with coords: [51.46690854166667, -112.70592695333333]
[GUI] Failed to update rover coord labels, probably haven't been loaded yet
[ROS] Updating coordinates 51.46690833833333, -112.70592653
[GUI] _cb_update_coords called with coords: [51.46690833833333, -112.70592653]
[GUI] Failed to update rover coord labels, probably haven't been loaded yet
[ROS] Updating coordinates 51.46690812666667, -112.70592611333333
[GUI] _cb_update_coords called with coords: [51.46690812666667, -112.70592611333333]
[GUI] Failed to update rover coord labels, probably haven't been loaded yet
[ROS] Updating coordinates 51.466907731666666, -112.70592546666667
[GUI] _cb_update_coords called with coords: [51.466907731666666, -112.70592546666667]
[GUI] Failed to update rover coord labels, probably haven't been loaded yet
[ROS] Updating coordinates 51.466907031666665, -112.70592414333333
[GUI] _cb_update_coords called with coords: [51.466907031666665, -112.70592414333333]
[GUI] Failed to update rover coord labels, probably haven't been loaded yet
[ROS] Updating coordinates 51.466906941666664, -112.70592392
[GUI] _cb_update_coords called with coords: [51.466906941666664, -112.70592392]
[GUI] Failed to update rover coord labels, probably haven't been loaded yet
[ROS] Updating coordinates 51.46690681166667, -112.70592362666666
[GUI] _cb_update_coords called with coords: [51.46690681166667, -112.70592362666666]
[GUI] Failed to update rover coord labels, probably haven't been loaded yet
[ROS] Updating coordinates 51.466906783333336, -112.70592352333334
[GUI] _cb_update_coords called with coords: [51.466906783333336, -112.70592352333334]
[GUI] Failed to update rover coord labels, probably haven't been loaded yet
[ROS] Updating coordinates 51.46690613, -112.70592283166667
[GUI] _cb_update_coords called with coords: [51.46690613, -112.70592283166667]
[GUI] Failed to update rover coord labels, probably haven't been loaded yet
[ROS] Updating coordinates 51.466905866666664, -112.70592252333333
[GUI] _cb_update_coords called with coords: [51.466905866666664, -112.70592252333333]
[GUI] Failed to update rover coord labels, probably haven't been loaded yet
[GUI] Setting initial coordinates to 51.46695, -112.70594
[engine] _startup_set_init_coords called with coords: 51.46695, -112.70594
[GUI] _drawHeadingDisplayLine called with angle: 0, color: white
[GUI] _drawHeadingDisplayLine called with angle: -90, color: white
[GUI] _drawHeadingDisplayLine called with angle: 90, color: white
[GUI] _drawHeadingDisplayLine called with angle: 142.0, color: blue
[GUI] _drawHeadingDisplayLine called with angle: 0.0, color: red
[GUI] Setting serial port to fake
[Serial] Initializing with port: fake
[GUI] Starting auto mode
[engine] set_mode called with mode: auto
[engine] auto mode started
[engine] calculate_bearing called with coords: 51.46695, -112.70594, 51.466905866666664, -112.70592252333333
[engine] Auto mode: rotating by 24.142232391249877 degrees
[GUI] _cb_update_heading called with 24.142232391249877 degrees
[GUI] _updateHeadingDisplayLine called with angle 24.142232391249877, line 5
[engine] rotateBy called with degrees: 24.142232391249877
[GUI] _cb_update_status called with status: Rotating by 24.142232391249877 degrees
[engine] cmd_rotate called with degrees: 24.142232391249877
[GUI] _cb_update_status called with status: Rotating by 24 degrees
[ROS] Updating coordinates 51.46690528, -112.70592052666667
[GUI] _cb_update_coords called with coords: [51.46690528, -112.70592052666667]
[ROS] Updating coordinates 51.46690501333333, -112.705919995
[GUI] _cb_update_coords called with coords: [51.46690501333333, -112.705919995]
[ROS] Updating coordinates 51.46690487666667, -112.70591977166667
[GUI] _cb_update_coords called with coords: [51.46690487666667, -112.70591977166667]
[ROS] Updating coordinates 51.46690163, -112.70591533
[GUI] _cb_update_coords called with coords: [51.46690163, -112.70591533]
[ROS] Updating coordinates 51.466900253333336, -112.70591345166666
[GUI] _cb_update_coords called with coords: [51.466900253333336, -112.70591345166666]
[ROS] Updating coordinates 51.466899903333335, -112.70591315666667
[GUI] _cb_update_coords called with coords: [51.466899903333335, -112.70591315666667]
[ROS] Updating coordinates 51.46689955, -112.70591298333333
[GUI] _cb_update_coords called with coords: [51.46689955, -112.70591298333333]
[ROS] Updating coordinates 51.46689921833333, -112.70591284666666
[GUI] _cb_update_coords called with coords: [51.46689921833333, -112.70591284666666]
[ROS] Updating coordinates 51.466898906666664, -112.70591275666666
[GUI] _cb_update_coords called with coords: [51.466898906666664, -112.70591275666666]
[ROS] Updating coordinates 51.46689864, -112.70591265666667
[GUI] _cb_update_coords called with coords: [51.46689864, -112.70591265666667]
[ROS] Updating coordinates 51.466898355, -112.705912565
[GUI] _cb_update_coords called with coords: [51.466898355, -112.705912565]
[ROS] Updating coordinates 51.466898095, -112.705912535
[GUI] _cb_update_coords called with coords: [51.466898095, -112.705912535]
[ROS] Updating coordinates 51.46689787166667, -112.705912535
[GUI] _cb_update_coords called with coords: [51.46689787166667, -112.705912535]
[ROS] Updating coordinates 51.46689769666666, -112.70591254666667
[GUI] _cb_update_coords called with coords: [51.46689769666666, -112.70591254666667]
[ROS] Updating coordinates 51.46689763, -112.70591246333333
[GUI] _cb_update_coords called with coords: [51.46689763, -112.70591246333333]
[ROS] Updating coordinates 51.466897565, -112.70591234833333
[GUI] _cb_update_coords called with coords: [51.466897565, -112.70591234833333]
[ROS] Updating coordinates 51.46689751666667, -112.70591225166666
[GUI] _cb_update_coords called with coords: [51.46689751666667, -112.70591225166666]
[ROS] Updating coordinates 51.46689749666667, -112.70591209666667
[GUI] _cb_update_coords called with coords: [51.46689749666667, -112.70591209666667]
[ROS] Updating coordinates 51.466897455, -112.70591192833334
[GUI] _cb_update_coords called with coords: [51.466897455, -112.70591192833334]
[ROS] Updating coordinates 51.466897448333334, -112.70591178333333
[GUI] _cb_update_coords called with coords: [51.466897448333334, -112.70591178333333]
[ROS] Updating coordinates 51.46689744333333, -112.70591161833333
[GUI] _cb_update_coords called with coords: [51.46689744333333, -112.70591161833333]
[ROS] Updating coordinates 51.46689742666667, -112.70591138666667
[GUI] _cb_update_coords called with coords: [51.46689742666667, -112.70591138666667]
[ROS] Updating coordinates 51.46689745166667, -112.705911215
[GUI] _cb_update_coords called with coords: [51.46689745166667, -112.705911215]
[ROS] Updating coordinates 51.46689756666667, -112.70591112666666
[GUI] _cb_update_coords called with coords: [51.46689756666667, -112.70591112666666]
[ROS] Updating coordinates 51.46689768666667, -112.70591099833334
[GUI] _cb_update_coords called with coords: [51.46689768666667, -112.70591099833334]
[ROS] Updating coordinates 51.46689782, -112.70591087833333
[GUI] _cb_update_coords called with coords: [51.46689782, -112.70591087833333]
[ROS] Updating coordinates 51.466897968333335, -112.70591065166667
[GUI] _cb_update_coords called with coords: [51.466897968333335, -112.70591065166667]
[ROS] Updating coordinates 51.46689805, -112.70591046833333
[GUI] _cb_update_coords called with coords: [51.46689805, -112.70591046833333]
[ROS] Updating coordinates 51.46689802, -112.70591038166667
[GUI] _cb_update_coords called with coords: [51.46689802, -112.70591038166667]
[ROS] Updating coordinates 51.46689805, -112.70591032666667
[GUI] _cb_update_coords called with coords: [51.46689805, -112.70591032666667]
[ROS] Updating coordinates 51.46689809666667, -112.70591041666667
[GUI] _cb_update_coords called with coords: [51.46689809666667, -112.70591041666667]
[ROS] Updating coordinates 51.46689816333333, -112.705910545
[GUI] _cb_update_coords called with coords: [51.46689816333333, -112.705910545]
